ChildId,GiftId
54784,528
54785,693
54786,471
54787,369
54788,54
54789,880
54790,307
54791,706
54792,762
54793,148
54794,44
54795,328
54796,10
54797,699
54798,189
54799,19
54800,683
54801,968
54802,579
54803,464
54804,589
54805,436
54806,740
54807,330
54808,770
54809,43
54810,988
54811,263
54812,564
54813,590
54814,249
54815,584
54816,612
54817,546
54818,371
54819,52
54820,805
54821,686
54822,603
54823,952
54824,813
54825,512
54826,348
54827,770
54828,768
54829,239
54830,936
54831,411
54832,125
54833,98
54834,626
54835,171
54836,688
54837,655
54838,659
54839,553
54840,461
54841,976
54842,904
54843,849
54844,205
54845,807
54846,914
54847,139
54848,533
54849,879
54850,375
54851,192
54852,94
54853,789
54854,243
54855,129
54856,774
54857,700
54858,724
54859,88
54860,372
54861,985
54862,213
54863,133
54864,213
54865,531
54866,105
54867,4
54868,464
54869,75
54870,994
54871,758
54872,280
54873,73
54874,346
54875,152
54876,666
54877,954
54878,889
54879,308
54880,695
54881,476
54882,959
54883,199
54884,133
54885,276
54886,285
54887,825
54888,498
54889,202
54890,41
54891,689
54892,329
54893,629
54894,704
54895,602
54896,502
54897,290
54898,492
54899,845
54900,603
54901,801
54902,739
54903,613
54904,979
54905,159
54906,326
54907,208
54908,6
54909,47
54910,648
54911,104
54912,164
54913,478
54914,963
54915,560
54916,411
54917,804
54918,647
54919,942
54920,626
54921,528
54922,48
54923,952
54924,372
54925,825
54926,30
54927,661
54928,518
54929,160
54930,646
54931,884
54932,44
54933,477
54934,818
54935,366
54936,223
54937,90
54938,130
54939,402
54940,837
54941,386
54942,869
54943,358
54944,24
54945,215
54946,463
54947,202
54948,205
54949,488
54950,659
54951,156
54952,286
54953,327
54954,37
54955,156
54956,59
54957,589
54958,510
54959,783
54960,31
54961,636
54962,808
54963,75
54964,953
54965,658
54966,915
54967,758
54968,325
54969,858
54970,171
54971,325
54972,236
54973,922
54974,348
54975,468
54976,505
54977,373
54978,171
54979,425
54980,774
54981,802
54982,162
54983,344
54984,550
54985,753
54986,522
54987,221
54988,303
54989,684
54990,804
54991,852
54992,51
54993,758
54994,634
54995,916
54996,739
54997,187
54998,754
54999,819
55000,792
55001,350
55002,796
55003,215
55004,73
55005,151
55006,2
55007,439
55008,290
55009,926
55010,585
55011,309
55012,790
55013,806
55014,567
55015,61
55016,699
55017,496
55018,774
55019,269
55020,633
55021,21
55022,755
55023,848
55024,510
55025,194
55026,534
55027,194
55028,31
55029,162
55030,432
55031,571
55032,378
55033,101
55034,15
55035,996
55036,819
55037,680
55038,143
55039,576
55040,642
55041,392
55042,954
55043,264
55044,953
55045,709
55046,643
55047,534
55048,853
55049,156
55050,994
55051,471
55052,743
55053,184
55054,844
55055,104
55056,647
55057,714
55058,843
55059,914
55060,996
55061,149
55062,772
55063,466
55064,653
55065,412
55066,411
55067,996
55068,202
55069,248
55070,593
55071,633
55072,796
55073,424
55074,22
55075,211
55076,223
55077,100
55078,459
55079,680
55080,365
55081,202
55082,829
55083,459
55084,779
55085,959
55086,743
55087,724
55088,797
55089,387
55090,920
55091,308
55092,438
55093,183
55094,158
55095,770
55096,665
55097,859
55098,695
55099,1
55100,627
55101,22
55102,943
55103,17
55104,315
55105,665
55106,459
55107,69
55108,442
55109,777
55110,973
55111,747
55112,711
55113,746
55114,942
55115,730
55116,974
55117,237
55118,377
55119,223
55120,113
55121,415
55122,214
55123,446
55124,718
55125,376
55126,603
55127,683
55128,83
55129,963
55130,218
55131,734
55132,754
55133,740
55134,453
55135,417
55136,403
55137,623
55138,871
55139,414
55140,128
55141,242
55142,612
55143,191
55144,553
55145,230
55146,467
55147,767
55148,796
55149,328
55150,613
55151,745
55152,807
55153,917
55154,83
55155,383
55156,615
55157,488
55158,618
55159,376
55160,425
55161,629
55162,232
55163,699
55164,342
55165,252
55166,47
55167,316
55168,796
55169,263
55170,496
55171,169
55172,827
55173,564
55174,944
55175,568
55176,907
55177,352
55178,142
55179,128
55180,126
55181,650
55182,573
55183,212
55184,778
55185,805
55186,91
55187,696
55188,275
55189,577
55190,529
55191,661
55192,286
55193,739
55194,221
55195,837
55196,366
55197,624
55198,468
55199,422
55200,99
55201,90
55202,786
55203,585
55204,779
55205,759
55206,919
55207,590
55208,480
55209,683
55210,876
55211,220
55212,9
55213,791
55214,900
55215,6
55216,722
55217,764
55218,179
55219,134
55220,95
55221,893
55222,343
55223,119
55224,35
55225,271
55226,179
55227,858
55228,481
55229,380
55230,880
55231,717
55232,288
55233,120
55234,490
55235,942
55236,106
55237,935
55238,168
55239,329
55240,38
55241,376
55242,573
55243,167
55244,693
55245,32
55246,82
55247,854
55248,873
55249,268
55250,202
55251,894
55252,223
55253,272
55254,776
55255,879
55256,507
55257,657
55258,645
55259,140
55260,600
55261,620
55262,976
55263,728
55264,762
55265,226
55266,900
55267,936
55268,950
55269,283
55270,189
55271,772
55272,67
55273,315
55274,492
55275,915
55276,491
55277,948
55278,932
55279,759
55280,804
55281,532
55282,440
55283,237
55284,326
55285,791
55286,831
55287,804
55288,232
55289,210
55290,208
55291,422
55292,329
55293,608
55294,712
55295,541
55296,529
55297,27
55298,193
55299,995
55300,605
55301,459
55302,205
55303,331
55304,252
55305,44
55306,637
55307,827
55308,889
55309,490
55310,724
55311,295
55312,488
55313,778
55314,837
55315,185
55316,697
55317,901
55318,968
55319,274
55320,941
55321,54
55322,113
55323,661
55324,367
55325,387
55326,348
55327,498
55328,746
55329,120
55330,122
55331,339
55332,777
55333,855
55334,767
55335,852
55336,918
55337,601
55338,212
55339,333
55340,92
55341,210
55342,442
55343,423
55344,845
55345,242
55346,721
55347,511
55348,770
55349,21
55350,412
55351,825
55352,8
55353,711
55354,891
55355,24
55356,210
55357,278
55358,916
55359,787
55360,626
55361,749
55362,378
55363,660
55364,545
55365,141
55366,866
55367,579
55368,969
55369,143
55370,977
55371,251
55372,496
55373,854
55374,817
55375,735
55376,685
55377,20
55378,412
55379,916
55380,584
55381,166
55382,415
55383,900
55384,728
55385,319
55386,451
55387,460
55388,492
55389,778
55390,93
55391,35
55392,584
55393,267
55394,661
55395,722
55396,166
55397,239
55398,253
55399,457
55400,128
55401,556
55402,392
55403,22
55404,332
55405,425
55406,589
55407,622
55408,297
55409,322
55410,14
55411,756
55412,646
55413,141
55414,418
55415,504
55416,73
55417,153
55418,342
55419,868
55420,809
55421,252
55422,608
55423,715
55424,423
55425,325
55426,905
55427,915
55428,656
55429,647
55430,104
55431,641
55432,28
55433,186
55434,634
55435,349
55436,535
55437,120
55438,856
55439,197
55440,642
55441,665
55442,279
55443,617
55444,525
55445,964
55446,563
55447,95
55448,914
55449,290
55450,86
55451,559
55452,868
55453,587
55454,851
55455,460
55456,168
55457,553
55458,991
55459,762
55460,156
55461,491
55462,635
55463,613
55464,286
55465,790
55466,542
55467,147
55468,382
55469,133
55470,15
55471,807
55472,743
55473,227
55474,39
55475,466
55476,866
55477,151
55478,556
55479,210
55480,496
55481,295
55482,811
55483,557
55484,295
55485,691
55486,234
55487,528
55488,498
55489,148
55490,37
55491,605
55492,378
55493,382
55494,658
55495,813
55496,551
55497,642
55498,427
55499,139
55500,916
55501,278
55502,413
55503,283
55504,920
55505,768
55506,714
55507,57
55508,602
55509,611
55510,270
55511,624
55512,202
55513,510
55514,95
55515,475
55516,530
55517,889
55518,669
55519,792
55520,834
55521,632
55522,695
55523,242
55524,31
55525,464
55526,694
55527,172
55528,510
55529,11
55530,356
55531,788
55532,738
55533,356
55534,892
55535,744
55536,238
55537,996
55538,64
55539,852
55540,624
55541,781
55542,11
55543,778
55544,723
55545,582
55546,369
55547,419
55548,283
55549,863
55550,553
55551,134
55552,38
55553,90
55554,940
55555,646
55556,383
55557,767
55558,742
55559,637
55560,746
55561,13
55562,381
55563,610
55564,827
55565,881
55566,513
55567,939
55568,79
55569,376
55570,340
55571,119
55572,769
55573,407
55574,881
55575,462
55576,988
55577,761
55578,900
55579,655
55580,952
55581,383
55582,473
55583,602
55584,930
55585,606
55586,746
55587,217
55588,784
55589,557
55590,459
55591,452
55592,320
55593,857
55594,905
55595,370
55596,983
55597,665
55598,941
55599,342
55600,458
55601,593
55602,742
55603,535
55604,924
55605,903
55606,659
55607,549
55608,474
55609,90
55610,840
55611,664
55612,173
55613,69
55614,397
55615,874
55616,758
55617,227
55618,978
55619,708
55620,370
55621,942
55622,439
55623,575
55624,56
55625,609
55626,556
55627,988
55628,916
55629,774
55630,589
55631,426
55632,594
55633,625
55634,305
55635,490
55636,822
55637,711
55638,490
55639,515
55640,923
55641,825
55642,318
55643,922
55644,553
55645,861
55646,699
55647,272
55648,224
55649,763
55650,678
55651,708
55652,967
55653,383
55654,580
55655,573
55656,636
55657,228
55658,850
55659,778
55660,544
55661,950
55662,15
55663,113
55664,623
55665,990
55666,75
55667,223
55668,44
55669,141
55670,622
55671,15
55672,289
55673,44
55674,450
55675,9
55676,329
55677,149
55678,331
55679,879
55680,452
55681,26
55682,93
55683,351
55684,876
55685,727
55686,342
55687,904
55688,297
55689,416
55690,322
55691,351
55692,779
55693,608
55694,595
55695,974
55696,831
55697,100
55698,844
55699,622
55700,149
55701,634
55702,438
55703,855
55704,898
55705,161
55706,29
55707,221
55708,767
55709,379
55710,54
55711,3
55712,601
55713,83
55714,138
55715,331
55716,838
55717,362
55718,741
55719,954
55720,591
55721,549
55722,234
55723,59
55724,130
55725,725
55726,242
55727,44
55728,436
55729,400
55730,292
55731,459
55732,889
55733,576
55734,119
55735,664
55736,803
55737,406
55738,43
55739,415
55740,125
55741,580
55742,850
55743,916
55744,405
55745,230
55746,122
55747,965
55748,301
55749,502
55750,779
55751,235
55752,795
55753,212
55754,474
55755,46
55756,340
55757,827
55758,107
55759,11
55760,330
55761,886
55762,596
55763,894
55764,609
55765,952
55766,15
55767,461
55768,340
55769,861
55770,885
55771,711
55772,780
55773,682
55774,423
55775,909
55776,316
55777,425
55778,20
55779,779
55780,965
55781,663
55782,71
55783,62
55784,58
55785,888
55786,133
55787,966
55788,107
55789,884
55790,348
55791,818
55792,601
55793,37
55794,813
55795,15
55796,586
55797,618
55798,51
55799,594
55800,995
55801,725
55802,201
55803,334
55804,329
55805,862
55806,24
55807,86
55808,51
55809,726
55810,116
55811,23
55812,478
55813,189
55814,63
55815,238
55816,172
55817,837
55818,577
55819,224
55820,18
55821,207
55822,833
55823,899
55824,942
55825,174
55826,329
55827,520
55828,128
55829,767
55830,288
55831,511
55832,601
55833,466
55834,714
55835,63
55836,47
55837,773
55838,532
55839,374
55840,123
55841,675
55842,81
55843,762
55844,823
55845,93
55846,724
55847,761
55848,458
55849,778
55850,996
55851,316
55852,296
55853,747
55854,680
55855,293
55856,330
55857,318
55858,557
55859,464
55860,299
55861,822
55862,945
55863,138
55864,928
55865,27
55866,654
55867,334
55868,454
55869,899
55870,605
55871,412
55872,277
55873,707
55874,200
55875,679
55876,522
55877,555
55878,130
55879,384
55880,198
55881,403
55882,781
55883,467
55884,378
55885,364
55886,355
55887,938
55888,707
55889,995
55890,256
55891,146
55892,199
55893,397
55894,453
55895,371
55896,623
55897,293
55898,105
55899,802
55900,749
55901,762
55902,667
55903,191
55904,626
55905,659
55906,909
55907,919
55908,418
55909,676
55910,735
55911,706
55912,641
55913,555
55914,779
55915,634
55916,107
55917,533
55918,385
55919,312
55920,661
55921,813
55922,6
55923,246
55924,547
55925,676
55926,999
55927,602
55928,669
55929,147
55930,567
55931,248
55932,730
55933,885
55934,889
55935,47
55936,350
55937,617
55938,789
55939,745
55940,738
55941,540
55942,948
55943,725
55944,595
55945,434
55946,747
55947,748
55948,759
55949,365
55950,678
55951,331
55952,757
55953,512
55954,9
55955,11
55956,784
55957,604
55958,160
55959,313
55960,378
55961,712
55962,369
55963,333
55964,573
55965,767
55966,652
55967,381
55968,779
55969,336
55970,573
55971,755
55972,783
55973,932
55974,930
55975,726
55976,876
55977,86
55978,289
55979,769
55980,813
55981,586
55982,952
55983,645
55984,463
55985,626
55986,564
55987,183
55988,227
55989,856
55990,441
55991,954
55992,928
55993,828
55994,211
55995,601
55996,551
55997,706
55998,431
55999,955
56000,138
56001,702
56002,518
56003,500
56004,854
56005,618
56006,412
56007,506
56008,183
56009,254
56010,834
56011,213
56012,143
56013,945
56014,257
56015,213
56016,157
56017,553
56018,324
56019,37
56020,525
56021,208
56022,780
56023,501
56024,238
56025,539
56026,290
56027,641
56028,964
56029,858
56030,946
56031,224
56032,824
56033,39
56034,233
56035,575
56036,915
56037,617
56038,384
56039,66
56040,321
56041,986
56042,809
56043,193
56044,700
56045,696
56046,340
56047,587
56048,841
56049,937
56050,240
56051,719
56052,897
56053,30
56054,448
56055,459
56056,793
56057,127
56058,71
56059,831
56060,796
56061,350
56062,759
56063,93
56064,248
56065,200
56066,702
56067,134
56068,391
56069,596
56070,630
56071,852
56072,683
56073,839
56074,613
56075,398
56076,149
56077,581
56078,792
56079,749
56080,512
56081,750
56082,198
56083,889
56084,37
56085,142
56086,228
56087,947
56088,483
56089,866
56090,146
56091,191
56092,465
56093,221
56094,368
56095,984
56096,123
56097,331
56098,528
56099,362
56100,579
56101,781
56102,363
56103,522
56104,862
56105,260
56106,980
56107,966
56108,321
56109,567
56110,996
56111,557
56112,486
56113,585
56114,810
56115,305
56116,869
56117,12
56118,307
56119,394
56120,221
56121,707
56122,974
56123,837
56124,636
56125,402
56126,446
56127,472
56128,124
56129,220
56130,436
56131,493
56132,233
56133,148
56134,740
56135,235
56136,79
56137,834
56138,807
56139,522
56140,412
56141,786
56142,900
56143,92
56144,558
56145,793
56146,699
56147,637
56148,458
56149,120
56150,982
56151,763
56152,996
56153,380
56154,994
56155,714
56156,694
56157,331
56158,863
56159,970
56160,781
56161,974
56162,234
56163,130
56164,842
56165,340
56166,794
56167,189
56168,76
56169,444
56170,220
56171,695
56172,685
56173,412
56174,575
56175,188
56176,559
56177,413
56178,653
56179,198
56180,763
56181,661
56182,267
56183,675
56184,91
56185,601
56186,813
56187,736
56188,223
56189,92
56190,439
56191,726
56192,824
56193,823
56194,370
56195,180
56196,765
56197,471
56198,886
56199,564
56200,840
56201,504
56202,876
56203,23
56204,305
56205,190
56206,36
56207,130
56208,950
56209,573
56210,208
56211,336
56212,261
56213,526
56214,76
56215,944
56216,749
56217,36
56218,410
56219,669
56220,680
56221,881
56222,827
56223,601
56224,120
56225,157
56226,657
56227,818
56228,735
56229,528
56230,343
56231,768
56232,420
56233,466
56234,672
56235,223
56236,141
56237,633
56238,869
56239,378
56240,693
56241,138
56242,35
56243,603
56244,97
56245,799
56246,797
56247,601
56248,685
56249,393
56250,203
56251,88
56252,563
56253,496
56254,327
56255,409
56256,930
56257,831
56258,482
56259,887
56260,635
56261,563
56262,673
56263,249
56264,513
56265,501
56266,827
56267,66
56268,352
56269,769
56270,984
56271,865
56272,721
56273,725
56274,715
56275,809
56276,331
56277,64
56278,624
56279,371
56280,630
56281,146
56282,498
56283,576
56284,469
56285,156
56286,396
56287,587
56288,781
56289,102
56290,119
56291,203
56292,197
56293,51
56294,6
56295,604
56296,919
56297,909
56298,835
56299,322
56300,204
56301,22
56302,449
56303,781
56304,193
56305,378
56306,515
56307,610
56308,21
56309,402
56310,26
56311,132
56312,146
56313,795
56314,546
56315,787
56316,333
56317,728
56318,124
56319,326
56320,293
56321,668
56322,702
56323,130
56324,428
56325,371
56326,38
56327,439
56328,408
56329,715
56330,15
56331,420
56332,829
56333,575
56334,913
56335,260
56336,774
56337,952
56338,94
56339,885
56340,82
56341,317
56342,159
56343,290
56344,348
56345,785
56346,859
56347,881
56348,1
56349,861
56350,491
56351,815
56352,729
56353,961
56354,821
56355,929
56356,617
56357,91
56358,332
56359,244
56360,600
56361,622
56362,48
56363,526
56364,845
56365,459
56366,231
56367,959
56368,861
56369,220
56370,711
56371,40
56372,958
56373,91
56374,785
56375,102
56376,942
56377,822
56378,427
56379,789
56380,436
56381,354
56382,179
56383,564
56384,715
56385,774
56386,772
56387,100
56388,675
56389,286
56390,736
56391,116
56392,223
56393,576
56394,90
56395,767
56396,623
56397,378
56398,447
56399,388
56400,711
56401,295
56402,162
56403,476
56404,466
56405,510
56406,446
56407,15
56408,331
56409,34
56410,4
56411,992
56412,945
56413,500
56414,188
56415,387
56416,117
56417,696
56418,483
56419,360
56420,979
56421,972
56422,56
56423,478
56424,505
56425,203
56426,443
56427,672
56428,610
56429,283
56430,247
56431,561
56432,763
56433,318
56434,63
56435,252
56436,531
56437,819
56438,907
56439,18
56440,926
56441,565
56442,512
56443,995
56444,66
56445,906
56446,888
56447,984
56448,117
56449,134
56450,809
56451,6
56452,224
56453,838
56454,770
56455,553
56456,542
56457,145
56458,108
56459,106
56460,584
56461,687
56462,386
56463,294
56464,591
56465,641
56466,521
56467,104
56468,48
56469,759
56470,411
56471,759
56472,935
56473,804
56474,963
56475,620
56476,959
56477,153
56478,386
56479,981
56480,154
56481,709
56482,2
56483,10
56484,283
56485,345
56486,377
56487,553
56488,685
56489,924
56490,153
56491,739
56492,106
56493,490
56494,954
56495,538
56496,674
56497,632
56498,966
56499,36
56500,654
56501,941
56502,54
56503,700
56504,498
56505,44
56506,968
56507,959
56508,666
56509,285
56510,405
56511,959
56512,52
56513,885
56514,553
56515,206
56516,418
56517,799
56518,889
56519,868
56520,986
56521,682
56522,897
56523,532
56524,221
56525,400
56526,984
56527,117
56528,502
56529,243
56530,777
56531,632
56532,581
56533,220
56534,946
56535,659
56536,952
56537,547
56538,91
56539,256
56540,898
56541,810
56542,686
56543,85
56544,359
56545,459
56546,286
56547,294
56548,646
56549,236
56550,839
56551,643
56552,309
56553,259
56554,948
56555,181
56556,224
56557,503
56558,174
56559,529
56560,139
56561,441
56562,935
56563,327
56564,543
56565,191
56566,8
56567,866
56568,144
56569,990
56570,851
56571,585
56572,280
56573,461
56574,94
56575,379
56576,367
56577,224
56578,149
56579,220
56580,478
56581,657
56582,595
56583,345
56584,54
56585,315
56586,173
56587,373
56588,932
56589,798
56590,818
56591,269
56592,492
56593,869
56594,327
56595,633
56596,810
56597,988
56598,38
56599,98
56600,848
56601,845
56602,6
56603,840
56604,840
56605,810
56606,881
56607,532
56608,73
56609,35
56610,247
56611,237
56612,620
56613,904
56614,149
56615,79
56616,120
56617,607
56618,151
56619,296
56620,216
56621,47
56622,63
56623,763
56624,38
56625,572
56626,815
56627,844
56628,813
56629,886
56630,218
56631,690
56632,17
56633,795
56634,786
56635,151
56636,859
56637,335
56638,945
56639,781
56640,840
56641,696
56642,613
56643,299
56644,667
56645,213
56646,827
56647,444
56648,3
56649,54
56650,182
56651,204
56652,517
56653,942
56654,961
56655,197
56656,947
56657,929
56658,25
56659,821
56660,755
56661,623
56662,548
56663,734
56664,550
56665,827
56666,133
56667,193
56668,763
56669,748
56670,117
56671,22
56672,217
56673,549
56674,283
56675,849
56676,341
56677,964
56678,451
56679,932
56680,649
56681,210
56682,280
56683,539
56684,5
56685,580
56686,911
56687,384
56688,307
56689,4
56690,884
56691,607
56692,953
56693,580
56694,716
56695,396
56696,92
56697,368
56698,85
56699,936
56700,465
56701,365
56702,740
56703,400
56704,2
56705,107
56706,531
56707,112
56708,647
56709,21
56710,349
56711,844
56712,655
56713,490
56714,245
56715,984
56716,730
56717,496
56718,11
56719,623
56720,445
56721,439
56722,714
56723,581
56724,597
56725,512
56726,382
56727,142
56728,966
56729,906
56730,329
56731,58
56732,93
56733,876
56734,209
56735,287
56736,43
56737,45
56738,895
56739,512
56740,466
56741,107
56742,763
56743,259
56744,658
56745,33
56746,460
56747,46
56748,463
56749,14
56750,927
56751,8
56752,602
56753,505
56754,531
56755,54
56756,978
56757,954
56758,562
56759,528
56760,256
56761,367
56762,642
56763,255
56764,902
56765,359
56766,20
56767,226
56768,286
56769,31
56770,957
56771,107
56772,531
56773,952
56774,907
56775,371
56776,767
56777,91
56778,895
56779,869
56780,392
56781,66
56782,973
56783,157
56784,213
56785,157
56786,953
56787,828
56788,290
56789,381
56790,936
56791,832
56792,296
56793,162
56794,134
56795,289
56796,32
56797,189
56798,232
56799,954
56800,490
56801,168
56802,759
56803,42
56804,948
56805,436
56806,369
56807,854
56808,863
56809,19
56810,422
56811,955
56812,234
56813,109
56814,737
56815,374
56816,651
56817,333
56818,55
56819,126
56820,734
56821,464
56822,202
56823,330
56824,397
56825,455
56826,92
56827,693
56828,642
56829,753
56830,376
56831,633
56832,625
56833,765
56834,419
56835,691
56836,141
56837,447
56838,517
56839,808
56840,756
56841,564
56842,388
56843,873
56844,223
56845,116
56846,914
56847,556
56848,124
56849,55
56850,505
56851,355
56852,654
56853,117
56854,340
56855,516
56856,131
56857,396
56858,388
56859,419
56860,349
56861,463
56862,730
56863,89
56864,618
56865,807
56866,502
56867,776
56868,179
56869,588
56870,159
56871,491
56872,986
56873,176
56874,339
56875,757
56876,809
56877,653
56878,866
56879,330
56880,468
56881,952
56882,392
56883,481
56884,374
56885,496
56886,548
56887,216
56888,879
56889,152
56890,884
56891,511
56892,2
56893,283
56894,936
56895,327
56896,924
56897,986
56898,613
56899,702
56900,63
56901,464
56902,48
56903,207
56904,175
56905,161
56906,415
56907,323
56908,907
56909,622
56910,599
56911,642
56912,255
56913,714
56914,350
56915,947
56916,588
56917,315
56918,468
56919,696
56920,463
56921,116
56922,255
56923,365
56924,238
56925,720
56926,769
56927,539
56928,311
56929,807
56930,686
56931,248
56932,314
56933,202
56934,451
56935,932
56936,71
56937,844
56938,82
56939,360
56940,984
56941,343
56942,38
56943,863
56944,562
56945,100
56946,344
56947,261
56948,516
56949,519
56950,564
56951,510
56952,392
56953,148
56954,151
56955,637
56956,527
56957,719
56958,1
56959,427
56960,461
56961,308
56962,463
56963,810
56964,508
56965,263
56966,832
56967,871
56968,257
56969,32
56970,383
56971,200
56972,780
56973,917
56974,365
56975,924
56976,497
56977,389
56978,513
56979,767
56980,918
56981,58
56982,739
56983,617
56984,307
56985,784
56986,834
56987,535
56988,351
56989,174
56990,245
56991,555
56992,856
56993,451
56994,947
56995,696
56996,696
56997,633
56998,804
56999,829
57000,879
57001,62
57002,21
57003,496
57004,821
57005,886
57006,525
57007,646
57008,499
57009,253
57010,881
57011,29
57012,139
57013,127
57014,947
57015,76
57016,843
57017,493
57018,495
57019,775
57020,722
57021,803
57022,128
57023,846
57024,582
57025,726
57026,745
57027,785
57028,762
57029,747
57030,501
57031,90
57032,664
57033,822
57034,434
57035,397
57036,823
57037,267
57038,59
57039,183
57040,829
57041,415
57042,676
57043,984
57044,365
57045,470
57046,673
57047,621
57048,760
57049,623
57050,811
57051,804
57052,889
57053,64
57054,377
57055,286
57056,399
57057,903
57058,978
57059,233
57060,346
57061,808
57062,441
57063,709
57064,520
57065,658
57066,342
57067,914
57068,57
57069,553
57070,466
57071,829
57072,664
57073,415
57074,656
57075,39
57076,133
57077,45
57078,701
57079,798
57080,920
57081,117
57082,374
57083,373
57084,944
57085,363
57086,803
57087,893
57088,178
57089,876
57090,142
57091,568
57092,638
57093,188
57094,381
57095,170
57096,94
57097,502
57098,853
57099,2
57100,26
57101,187
57102,859
57103,128
57104,398
57105,780
57106,485
57107,249
57108,797
57109,554
57110,545
57111,124
57112,890
57113,168
57114,883
57115,696
57116,717
57117,73
57118,20
57119,129
57120,179
57121,833
57122,238
57123,844
57124,843
57125,692
57126,276
57127,637
57128,711
57129,454
57130,852
57131,623
57132,49
57133,243
57134,878
57135,287
57136,24
57137,693
57138,831
57139,529
57140,731
57141,818
57142,33
57143,549
57144,192
57145,934
57146,900
57147,543
57148,573
57149,739
57150,105
57151,474
57152,23
57153,682
57154,426
57155,693
57156,859
57157,765
57158,954
57159,73
57160,637
57161,575
57162,158
57163,715
57164,736
57165,794
57166,871
57167,82
57168,415
57169,464
57170,831
57171,285
57172,143
57173,956
57174,886
57175,123
57176,549
57177,573
57178,949
57179,5
57180,537
57181,591
57182,549
57183,340
57184,949
57185,427
57186,759
57187,932
57188,613
57189,980
57190,188
57191,539
57192,585
57193,445
57194,997
57195,743
57196,276
57197,785
57198,277
57199,392
57200,772
57201,127
57202,487
57203,865
57204,144
57205,945
57206,706
57207,236
57208,730
57209,436
57210,295
57211,417
57212,177
57213,239
57214,813
57215,71
57216,617
57217,56
57218,233
57219,297
57220,88
57221,979
57222,508
57223,102
57224,981
57225,133
57226,97
57227,655
57228,263
57229,180
57230,911
57231,680
57232,618
57233,437
57234,167
57235,466
57236,858
57237,915
57238,565
57239,707
57240,128
57241,180
57242,730
57243,486
57244,413
57245,953
57246,127
57247,322
57248,311
57249,916
57250,590
57251,579
57252,955
57253,317
57254,708
57255,542
57256,553
57257,945
57258,424
57259,911
57260,962
57261,997
57262,574
57263,770
57264,84
57265,758
57266,502
57267,301
57268,298
57269,417
57270,570
57271,170
57272,685
57273,711
57274,815
57275,335
57276,418
57277,66
57278,278
57279,256
57280,715
57281,124
57282,537
57283,481
57284,168
57285,473
57286,717
57287,825
57288,257
57289,299
57290,124
57291,671
57292,395
57293,379
57294,837
57295,146
57296,286
57297,57
57298,818
57299,301
57300,348
57301,474
57302,451
57303,745
57304,369
57305,111
57306,419
57307,551
57308,914
57309,679
57310,710
57311,296
57312,516
57313,221
57314,621
57315,573
57316,283
57317,40
57318,698
57319,992
57320,703
57321,932
57322,697
57323,94
57324,460
57325,531
57326,233
57327,371
57328,963
57329,58
57330,333
57331,176
57332,516
57333,383
57334,233
57335,751
57336,928
57337,491
57338,289
57339,872
57340,963
57341,245
57342,381
57343,656
57344,460
57345,45
57346,35
57347,790
57348,170
57349,146
57350,755
57351,807
57352,579
57353,441
57354,824
57355,690
57356,602
57357,750
57358,579
57359,658
57360,60
57361,846
57362,658
57363,469
57364,687
57365,20
57366,127
57367,744
57368,680
57369,519
57370,521
57371,80
57372,228
57373,994
57374,536
57375,707
57376,833
57377,27
57378,656
57379,277
57380,665
57381,50
57382,607
57383,970
57384,386
57385,636
57386,187
57387,661
57388,425
57389,83
57390,657
57391,212
57392,985
57393,774
57394,771
57395,843
57396,582
57397,731
57398,338
57399,680
57400,7
57401,394
57402,618
57403,890
57404,226
57405,495
57406,721
57407,885
57408,633
57409,321
57410,616
57411,860
57412,369
57413,632
57414,842
57415,766
57416,517
57417,891
57418,392
57419,646
57420,708
57421,598
57422,718
57423,38
57424,119
57425,52
57426,532
57427,466
57428,942
57429,203
57430,280
57431,163
57432,612
57433,393
57434,389
57435,346
57436,647
57437,188
57438,239
57439,870
57440,328
57441,489
57442,889
57443,419
57444,20
57445,392
57446,871
57447,35
57448,136
57449,734
57450,92
57451,455
57452,842
57453,332
57454,292
57455,383
57456,801
57457,20
57458,165
57459,456
57460,496
57461,935
57462,159
57463,147
57464,715
57465,288
57466,58
57467,676
57468,247
57469,79
57470,505
57471,454
57472,841
57473,522
57474,286
57475,778
57476,884
57477,417
57478,509
57479,487
57480,38
57481,595
57482,346
57483,564
57484,979
57485,173
57486,767
57487,776
57488,269
57489,300
57490,695
57491,447
57492,448
57493,875
57494,979
57495,419
57496,12
57497,19
57498,775
57499,120
57500,657
57501,943
57502,647
57503,83
57504,274
57505,944
57506,1
57507,915
57508,112
57509,21
57510,436
57511,920
57512,79
57513,350
57514,976
57515,628
57516,204
57517,819
57518,591
57519,973
57520,496
57521,333
57522,588
57523,964
57524,610
57525,785
57526,707
57527,521
57528,171
57529,114
57530,927
57531,454
57532,474
57533,361
57534,617
57535,583
57536,132
57537,867
57538,778
57539,702
57540,109
57541,250
57542,33
57543,594
57544,978
57545,807
57546,183
57547,264
57548,53
57549,897
57550,840
57551,501
57552,702
57553,381
57554,852
57555,445
57556,949
57557,890
57558,771
57559,105
57560,229
57561,388
57562,659
57563,184
57564,906
57565,672
57566,495
57567,301
57568,665
57569,955
57570,339
57571,160
57572,186
57573,965
57574,928
57575,549
57576,250
57577,124
57578,3
57579,107
57580,952
57581,151
